
> dgcheater-graph-stream@0.1.0 dev
> vite --host 127.0.0.1 --port 5173 --host 127.0.0.1 --port 5175


  [32m[1mVITE[22m v7.3.6[39m  [2mready in [0m[1m371[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5175[22m/[39m
[2m[32m  ➜[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m14:32:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/dashboard.css[22m
[2m14:33:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/dashboard.css[22m
[2m16:40:48[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m16:40:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/EventStream.vue[22m
[2m16:41:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AlertQueue.vue[22m
[2m16:41:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/NodeRanking.vue[22m
[2m16:41:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/FraudScriptPanel.vue[22m
[2m16:41:27[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CaseAuditPanel.vue[22m
[2m16:42:07[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/dashboard.css[22m
[2m16:42:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/dashboard.css[22m
[2m16:43:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/dashboard.css[22m
[2m16:45:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m16:53:33[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AlertQueue.vue, /src/components/EventStream.vue, /src/components/ExplanationPanel.vue, /src/components/GraphPanel.vue, /src/components/MetricsStrip.vue, /src/components/NodeRanking.vue, /src/components/TopBar.vue, /src/components/FraudScriptPanel.vue, /src/components/RiskSummary.vue[22m
[2m16:53:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AlertQueue.vue[22m
[2m16:54:04[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/EventStream.vue[22m
[2m16:54:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/ExplanationPanel.vue[22m
[2m16:54:41[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CaseAuditPanel.vue[22m
[2m16:54:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/TopBar.vue[22m
[2m18:29:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AlertQueue.vue, /src/components/EventStream.vue, /src/components/ExplanationPanel.vue, /src/components/GraphPanel.vue, /src/components/MetricsStrip.vue, /src/components/NodeRanking.vue, /src/components/TopBar.vue, /src/components/FraudScriptPanel.vue, /src/components/RiskSummary.vue[22m
[2m18:29:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AlertQueue.vue[22m
[2m18:31:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/GraphPanel.vue[22m
[2m18:31:23[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/GraphPanel.vue[22m
[2m18:32:11[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/GraphPanel.vue[22m
[2m18:32:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m18:33:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/dashboard.css[22m
[2m18:33:12[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/dashboard.css[22m
[2m18:33:18[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/styles/dashboard.css[22m
[2m18:34:44[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m18:35:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/AlertQueue.vue, /src/components/EventStream.vue, /src/components/ExplanationPanel.vue, /src/components/GraphPanel.vue, /src/components/MetricsStrip.vue, /src/components/NodeRanking.vue, /src/components/TopBar.vue, /src/components/FraudScriptPanel.vue, /src/components/RiskSummary.vue[22m
[2m18:35:59[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/GraphPanel.vue[22m
[2m18:36:17[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/GraphPanel.vue[22m
[2m18:37:52[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/CaseAuditPanel.vue, /src/App.vue, /src/components/GraphPanel.vue[22m
[2m18:38:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m18:38:16[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/App.vue[22m
[2m18:38:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/components/GraphPanel.vue[22m
